1,1,1,80,<add good experience story> thus why yes go to destination
2,73,2,49,foobarfoobarfoobar
3,81,3,35,foobarfoobarfoobar
4,7,4,74,foobarfoobarfoobarfoobarfoobarfoobar
5,83,5,42,foobarfoobarfoobarfoobarfoobarfoobar
6,53,6,60,foobarfoobarfoobar
7,41,7,54,foobarfoobarfoobar
8,52,8,43,foobarfoobarfoobarfoobarfoobarfoobarfoobarfoobarfoobar
9,99,9,63,foobarfoobarfoobarfoobarfoobarfoobarfoobarfoobarfoobarfoobar
10,38,10,91,foobarfoobarfoobarfoobarfoobarfoobarfoobarfoobarfoobarfoobarfoobar
11,32,11,70,foobarfoobar
12,96,12,56,foobar
13,11,13,88,foobarfoobarfoobar
14,9,14,35,foobarfoobarfoobarfoobarfoobar
15,74,15,86,foobarfoobarfoobarfoobar
16,27,16,74,foobarfoobarfoobarfoobarfoobar
17,1,17,34,foobarfoobarfoobarfoobarfoobarfoobarfoobar
18,23,18,78,foobarfoobarfoobar
19,51,19,83,foobarfoobarfoobarfoobarfoobarfoobarfoobarfoobarfoobar
20,53,20,64,foobarfoobarfoobarfoobarfoobarfoobarfoobarfoobar
21,59,21,7,foobarfoobarfoobarfoobarfoobarfoobarfoobarfoobarfoobarfoobar
22,35,22,98,foobarfoobar
23,82,23,87,foobarfoobarfoobar
24,52,24,94,foobarfoobarfoobarfoobar
25,94,25,27,foobarfoobarfoobarfoobar
26,39,26,8,foobarfoobarfoobar
27,39,27,11,foobarfoobarfoobarfoobarfoobarfoobar
28,64,28,79,foobarfoobarfoobarfoobar
29,34,29,79,foobarfoobar
30,47,30,38,foobar
31,30,31,38,foobar
32,57,32,31,foobarfoobarfoobarfoobarfoobarfoobarfoobarfoobarfoobarfoobar
33,16,33,91,foobarfoobar
34,39,34,87,foobar
35,11,35,66,foobarfoobarfoobar
36,92,36,95,foobarfoobarfoobarfoobarfoobar
37,78,37,72,foobarfoobarfoobarfoobarfoobarfoobar
38,68,38,83,foobarfoobarfoobarfoobarfoobar
39,15,39,38,foobarfoobarfoobarfoobarfoobarfoobar
40,61,40,39,foobarfoobar
41,99,41,62,foobarfoobarfoobarfoobarfoobarfoobarfoobarfoobarfoobar
42,34,42,30,foobarfoobarfoobarfoobarfoobarfoobarfoobarfoobarfoobarfoobarfoobar
43,18,43,17,foobarfoobarfoobarfoobarfoobarfoobarfoobarfoobarfoobar
44,71,44,8,foobar
45,45,45,24,foobarfoobar
46,17,46,92,foobarfoobarfoobar
47,90,47,15,foobarfoobarfoobar
48,98,48,54,foobar
49,4,49,27,foobarfoobarfoobarfoobar
50,47,50,43,foobarfoobarfoobarfoobarfoobarfoobar
51,100,51,70,foobarfoobarfoobarfoobarfoobarfoobarfoobar
52,100,52,91,foobar
53,53,53,43,foobarfoobarfoobarfoobarfoobarfoobarfoobarfoobarfoobar
54,13,54,79,foobarfoobarfoobarfoobar
55,71,55,11,foobarfoobar
56,32,56,25,foobarfoobarfoobar
57,47,57,56,foobarfoobarfoobar
58,38,58,20,foobarfoobarfoobarfoobarfoobar
59,98,59,77,foobarfoobarfoobarfoobarfoobar
60,58,60,95,foobarfoobarfoobarfoobarfoobar
61,19,61,48,foobarfoobarfoobarfoobarfoobarfoobarfoobar
62,34,62,96,foobar
63,65,63,97,foobarfoobarfoobarfoobar
64,98,64,8,foobar
65,84,65,19,foobarfoobarfoobarfoobarfoobarfoobarfoobarfoobarfoobar
66,33,66,47,foobarfoobar
67,47,67,17,foobarfoobarfoobar
68,83,68,6,foobarfoobar
69,77,69,69,foobar
70,34,70,23,foobarfoobar
71,22,71,21,foobarfoobarfoobarfoobarfoobarfoobar
72,71,72,84,foobarfoobar
73,100,73,87,foobarfoobarfoobarfoobarfoobarfoobarfoobar
74,23,74,32,foobarfoobarfoobarfoobar
75,80,75,43,foobarfoobarfoobarfoobarfoobarfoobarfoobarfoobarfoobarfoobar
76,79,76,4,foobarfoobarfoobarfoobarfoobarfoobar
77,80,77,72,foobarfoobar
78,45,78,79,foobarfoobar
79,84,79,91,foobarfoobarfoobarfoobar
80,66,80,64,foobarfoobarfoobar
81,9,81,79,foobarfoobarfoobarfoobar
82,78,82,59,foobarfoobarfoobar
83,57,83,14,foobarfoobarfoobar
84,85,84,67,foobarfoobarfoobarfoobarfoobarfoobar
